1.0454 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
663.7458 	EXP 	trial_target_plus: autoDraw = False
663.7458 	EXP 	trial_target_shape: autoDraw = False
663.7458 	EXP 	trial_target_label_valence: autoDraw = False
664.2529 	DATA 	Keypress: n
664.2571 	EXP 	trial_target_label: autoDraw = False
664.2571 	EXP 	trial_target_plus: autoDraw = False
664.2571 	EXP 	trial_target_shape: autoDraw = False
664.2571 	EXP 	trial_target_label_valence: autoDraw = False
664.2571 	EXP 	self_trial_ITI_text: autoDraw = True
664.9025 	EXP 	self_trial_ITI_text: autoDraw = False
664.9025 	EXP 	self_trial_ITI_text: autoDraw = False
664.9025 	EXP 	self_trial_feedback_text: height = 0.1
664.9025 	EXP 	self_trial_feedback_text: height = 0.1
664.9025 	EXP 	self_trial_feedback_text: height = 0.1
664.9025 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
664.9025 	EXP 	self_trial_feedback_text: autoDraw = True
665.1439 	EXP 	New trial (rep=25, index=11): {'Label': 'earth', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'No'}
665.1621 	EXP 	self_trial_feedback_text: autoDraw = False
665.1621 	EXP 	self_trial_feedback_text: autoDraw = False
665.1621 	EXP 	trial_break_text: text = ''
665.1621 	EXP 	trial_break_text: autoDraw = False
665.1621 	EXP 	image: autoDraw = False
665.1621 	EXP 	self_trial_fixation_cross: autoDraw = False
665.1621 	EXP 	trial_target_label: text = 'earth'
665.1621 	EXP 	trial_target_shape: image = 'Stimuli/S.bmp'
665.1621 	EXP 	trial_target_label_valence: texRes = 128
665.1621 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
665.1621 	EXP 	trial_target_label: autoDraw = True
665.1621 	EXP 	trial_target_plus: autoDraw = True
665.1621 	EXP 	trial_target_shape: autoDraw = True
665.1621 	EXP 	trial_target_label_valence: autoDraw = True
665.3030 	EXP 	trial_target_label: autoDraw = False
665.3030 	EXP 	trial_target_plus: autoDraw = False
665.3030 	EXP 	trial_target_shape: autoDraw = False
665.3030 	EXP 	trial_target_label_valence: autoDraw = False
666.0316 	DATA 	Keypress: m
666.0360 	EXP 	trial_target_label: autoDraw = False
666.0360 	EXP 	trial_target_plus: autoDraw = False
666.0360 	EXP 	trial_target_shape: autoDraw = False
666.0360 	EXP 	trial_target_label_valence: autoDraw = False
666.0360 	EXP 	self_trial_ITI_text: autoDraw = True
666.8683 	EXP 	self_trial_ITI_text: autoDraw = False
666.8683 	EXP 	self_trial_ITI_text: autoDraw = False
666.8683 	EXP 	self_trial_feedback_text: height = 0.1
666.8683 	EXP 	self_trial_feedback_text: height = 0.1
666.8683 	EXP 	self_trial_feedback_text: height = 0.1
666.8683 	EXP 	self_trial_feedback_text: text = 'Correct!'
666.8683 	EXP 	self_trial_feedback_text: autoDraw = True
667.1094 	EXP 	New trial (rep=26, index=0): {'Label': 'air', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'Yes'}
667.1293 	EXP 	self_trial_feedback_text: autoDraw = False
667.1293 	EXP 	self_trial_feedback_text: autoDraw = False
667.1293 	EXP 	trial_break_text: text = ''
667.1293 	EXP 	trial_break_text: autoDraw = False
667.1293 	EXP 	image: autoDraw = False
667.1293 	EXP 	self_trial_fixation_cross: autoDraw = False
667.1293 	EXP 	trial_target_label: height = 0.1
667.1293 	EXP 	trial_target_label: height = 0.1
667.1293 	EXP 	trial_target_label: height = 0.1
667.1293 	EXP 	trial_target_label: text = 'air'
667.1293 	EXP 	trial_target_shape: image = 'Stimuli/T.bmp'
667.1293 	EXP 	trial_target_label_valence: texRes = 128
667.1293 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
667.1293 	EXP 	trial_target_label: autoDraw = True
667.1293 	EXP 	trial_target_plus: autoDraw = True
667.1293 	EXP 	trial_target_shape: autoDraw = True
667.1293 	EXP 	trial_target_label_valence: autoDraw = True
667.2694 	EXP 	trial_target_label: autoDraw = False
667.2694 	EXP 	trial_target_plus: autoDraw = False
667.2694 	EXP 	trial_target_shape: autoDraw = False
667.2694 	EXP 	trial_target_label_valence: autoDraw = False
668.2024 	DATA 	Keypress: n
668.2060 	EXP 	trial_target_label: autoDraw = False
668.2060 	EXP 	trial_target_plus: autoDraw = False
668.2060 	EXP 	trial_target_shape: autoDraw = False
668.2060 	EXP 	trial_target_label_valence: autoDraw = False
668.2060 	EXP 	self_trial_ITI_text: autoDraw = True
668.7742 	EXP 	self_trial_ITI_text: autoDraw = False
668.7742 	EXP 	self_trial_ITI_text: autoDraw = False
668.7742 	EXP 	self_trial_feedback_text: text = 'Correct!'
668.7742 	EXP 	self_trial_feedback_text: autoDraw = True
669.0117 	EXP 	New trial (rep=26, index=1): {'Label': 'earth', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'Yes'}
669.0326 	EXP 	self_trial_feedback_text: autoDraw = False
669.0326 	EXP 	self_trial_feedback_text: autoDraw = False
669.0326 	EXP 	trial_break_text: text = ''
669.0326 	EXP 	trial_break_text: autoDraw = False
669.0326 	EXP 	image: autoDraw = False
669.0326 	EXP 	self_trial_fixation_cross: autoDraw = False
669.0326 	EXP 	trial_target_label: height = 0.1
669.0326 	EXP 	trial_target_label: height = 0.1
669.0326 	EXP 	trial_target_label: height = 0.1
669.0326 	EXP 	trial_target_label: text = 'earth'
669.0326 	EXP 	trial_target_shape: image = 'Stimuli/C.bmp'
669.0326 	EXP 	trial_target_label_valence: texRes = 128
669.0326 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
669.0326 	EXP 	trial_target_label: autoDraw = True
669.0326 	EXP 	trial_target_plus: autoDraw = True
669.0326 	EXP 	trial_target_shape: autoDraw = True
669.0326 	EXP 	trial_target_label_valence: autoDraw = True
669.1785 	EXP 	trial_target_label: autoDraw = False
669.1785 	EXP 	trial_target_plus: autoDraw = False
669.1785 	EXP 	trial_target_shape: autoDraw = False
669.1785 	EXP 	trial_target_label_valence: autoDraw = False
670.1693 	DATA 	Keypress: n
670.1738 	EXP 	trial_target_label: autoDraw = False
670.1738 	EXP 	trial_target_plus: autoDraw = False
670.1738 	EXP 	trial_target_shape: autoDraw = False
670.1738 	EXP 	trial_target_label_valence: autoDraw = False
670.1738 	EXP 	self_trial_ITI_text: autoDraw = True
670.7732 	EXP 	self_trial_ITI_text: autoDraw = False
670.7732 	EXP 	self_trial_ITI_text: autoDraw = False
670.7732 	EXP 	self_trial_feedback_text: text = 'Correct!'
670.7732 	EXP 	self_trial_feedback_text: autoDraw = True
671.0102 	EXP 	New trial (rep=26, index=2): {'Label': 'air', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'Yes'}
671.0307 	EXP 	self_trial_feedback_text: autoDraw = False
671.0307 	EXP 	self_trial_feedback_text: autoDraw = False
671.0307 	EXP 	trial_break_text: text = ''
671.0307 	EXP 	trial_break_text: autoDraw = False
671.0307 	EXP 	image: autoDraw = False
671.0307 	EXP 	self_trial_fixation_cross: autoDraw = False
671.0307 	EXP 	trial_target_label: height = 0.1
671.0307 	EXP 	trial_target_label: height = 0.1
671.0307 	EXP 	trial_target_label: height = 0.1
671.0307 	EXP 	trial_target_label: text = 'air'
671.0307 	EXP 	trial_target_shape: image = 'Stimuli/T.bmp'
671.0307 	EXP 	trial_target_label_valence: texRes = 128
671.0307 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
671.0307 	EXP 	trial_target_label: autoDraw = True
671.0307 	EXP 	trial_target_plus: autoDraw = True
671.0307 	EXP 	trial_target_shape: autoDraw = True
671.0307 	EXP 	trial_target_label_valence: autoDraw = True
671.1793 	EXP 	trial_target_label: autoDraw = False
671.1793 	EXP 	trial_target_plus: autoDraw = False
671.1793 	EXP 	trial_target_shape: autoDraw = False
671.1793 	EXP 	trial_target_label_valence: autoDraw = False
671.8457 	DATA 	Keypress: n
671.8493 	EXP 	trial_target_label: autoDraw = False
671.8493 	EXP 	trial_target_plus: autoDraw = False
671.8493 	EXP 	trial_target_shape: autoDraw = False
671.8493 	EXP 	trial_target_label_valence: autoDraw = False
671.8493 	EXP 	self_trial_ITI_text: autoDraw = True
672.6803 	EXP 	self_trial_ITI_text: autoDraw = False
672.6803 	EXP 	self_trial_ITI_text: autoDraw = False
672.6803 	EXP 	self_trial_feedback_text: text = 'Correct!'
672.6803 	EXP 	self_trial_feedback_text: autoDraw = True
672.9170 	EXP 	New trial (rep=26, index=3): {'Label': 'air', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'No'}
672.9344 	EXP 	self_trial_feedback_text: autoDraw = False
672.9344 	EXP 	self_trial_feedback_text: autoDraw = False
672.9344 	EXP 	trial_break_text: text = ''
672.9344 	EXP 	trial_break_text: autoDraw = False
672.9344 	EXP 	image: autoDraw = False
672.9344 	EXP 	self_trial_fixation_cross: autoDraw = False
672.9344 	EXP 	trial_target_label: text = 'air'
672.9344 	EXP 	trial_target_shape: image = 'Stimuli/S.bmp'
672.9344 	EXP 	trial_target_label_valence: texRes = 128
672.9344 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
672.9344 	EXP 	trial_target_label: autoDraw = True
672.9344 	EXP 	trial_target_plus: autoDraw = True
672.9344 	EXP 	trial_target_shape: autoDraw = True
672.9344 	EXP 	trial_target_label_valence: autoDraw = True
673.0828 	EXP 	trial_target_label: autoDraw = False
673.0828 	EXP 	trial_target_plus: autoDraw = False
673.0828 	EXP 	trial_target_shape: autoDraw = False
673.0828 	EXP 	trial_target_label_valence: autoDraw = False
673.7935 	DATA 	Keypress: m
673.7971 	EXP 	trial_target_label: autoDraw = False
673.7971 	EXP 	trial_target_plus: autoDraw = False
673.7971 	EXP 	trial_target_shape: autoDraw = False
673.7971 	EXP 	trial_target_label_valence: autoDraw = False
673.7971 	EXP 	self_trial_ITI_text: autoDraw = True
674.3668 	EXP 	self_trial_ITI_text: autoDraw = False
674.3668 	EXP 	self_trial_ITI_text: autoDraw = False
674.3668 	EXP 	self_trial_feedback_text: text = 'Correct!'
674.3668 	EXP 	self_trial_feedback_text: autoDraw = True
674.6092 	EXP 	New trial (rep=26, index=4): {'Label': 'earth', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'No'}
674.6299 	EXP 	self_trial_feedback_text: autoDraw = False
674.6299 	EXP 	self_trial_feedback_text: autoDraw = False
674.6299 	EXP 	trial_break_text: text = ''
674.6299 	EXP 	trial_break_text: autoDraw = False
674.6299 	EXP 	image: autoDraw = False
674.6299 	EXP 	self_trial_fixation_cross: autoDraw = False
674.6299 	EXP 	trial_target_label: height = 0.1
674.6299 	EXP 	trial_target_label: height = 0.1
674.6299 	EXP 	trial_target_label: height = 0.1
674.6299 	EXP 	trial_target_label: text = 'earth'
674.6299 	EXP 	trial_target_shape: image = 'Stimuli/S.bmp'
674.6299 	EXP 	trial_target_label_valence: texRes = 128
674.6299 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
674.6299 	EXP 	trial_target_label: autoDraw = True
674.6299 	EXP 	trial_target_plus: autoDraw = True
674.6299 	EXP 	trial_target_shape: autoDraw = True
674.6299 	EXP 	trial_target_label_valence: autoDraw = True
674.7719 	EXP 	trial_target_label: autoDraw = False
674.7719 	EXP 	trial_target_plus: autoDraw = False
674.7719 	EXP 	trial_target_shape: autoDraw = False
674.7719 	EXP 	trial_target_label_valence: autoDraw = False
675.7188 	DATA 	Keypress: m
675.7235 	EXP 	trial_target_label: autoDraw = False
675.7235 	EXP 	trial_target_plus: autoDraw = False
675.7235 	EXP 	trial_target_shape: autoDraw = False
675.7235 	EXP 	trial_target_label_valence: autoDraw = False
675.7235 	EXP 	self_trial_ITI_text: autoDraw = True
676.5636 	EXP 	self_trial_ITI_text: autoDraw = False
676.5636 	EXP 	self_trial_ITI_text: autoDraw = False
676.5636 	EXP 	self_trial_feedback_text: text = 'Correct!'
676.5636 	EXP 	self_trial_feedback_text: autoDraw = True
676.7996 	EXP 	New trial (rep=26, index=5): {'Label': 'sky', 'Target': 'sky', 'Shape': 'Sky', 'CorrectAnswer': 'Yes'}
676.8210 	EXP 	self_trial_feedback_text: autoDraw = False
676.8210 	EXP 	self_trial_feedback_text: autoDraw = False
676.8210 	EXP 	trial_break_text: text = ''
676.8210 	EXP 	trial_break_text: autoDraw = False
676.8210 	EXP 	image: autoDraw = False
676.8210 	EXP 	self_trial_fixation_cross: autoDraw = False
676.8210 	EXP 	trial_target_label: height = 0.1
676.8210 	EXP 	trial_target_label: height = 0.1
676.8210 	EXP 	trial_target_label: height = 0.1
676.8210 	EXP 	trial_target_label: text = 'sky'
676.8210 	EXP 	trial_target_shape: image = 'Stimuli/S.bmp'
676.8210 	EXP 	trial_target_label_valence: texRes = 128
676.8210 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
676.8210 	EXP 	trial_target_label: autoDraw = True
676.8210 	EXP 	trial_target_plus: autoDraw = True
676.8210 	EXP 	trial_target_shape: autoDraw = True
676.8210 	EXP 	trial_target_label_valence: autoDraw = True
676.9602 	EXP 	trial_target_label: autoDraw = False
676.9602 	EXP 	trial_target_plus: autoDraw = False
676.9602 	EXP 	trial_target_shape: autoDraw = False
676.9602 	EXP 	trial_target_label_valence: autoDraw = False
677.4603 	DATA 	Keypress: n
677.4647 	EXP 	trial_target_label: autoDraw = False
677.4647 	EXP 	trial_target_plus: autoDraw = False
677.4647 	EXP 	trial_target_shape: autoDraw = False
677.4647 	EXP 	trial_target_label_valence: autoDraw = False
677.4647 	EXP 	self_trial_ITI_text: autoDraw = True
678.2999 	EXP 	self_trial_ITI_text: autoDraw = False
678.2999 	EXP 	self_trial_ITI_text: autoDraw = False
678.2999 	EXP 	self_trial_feedback_text: text = 'Correct!'
678.2999 	EXP 	self_trial_feedback_text: autoDraw = True
678.5422 	EXP 	New trial (rep=26, index=6): {'Label': 'earth', 'Target': 'air', 'Shape': 'Air', 'CorrectAnswer': 'No'}
678.5632 	EXP 	self_trial_feedback_text: autoDraw = False
678.5632 	EXP 	self_trial_feedback_text: autoDraw = False
678.5632 	EXP 	trial_break_text: text = ''
678.5632 	EXP 	trial_break_text: autoDraw = False
678.5632 	EXP 	image: autoDraw = False
678.5632 	EXP 	self_trial_fixation_cross: autoDraw = False
678.5632 	EXP 	trial_target_label: height = 0.1
678.5632 	EXP 	trial_target_label: height = 0.1
678.5632 	EXP 	trial_target_label: height = 0.1
678.5632 	EXP 	trial_target_label: text = 'earth'
678.5632 	EXP 	trial_target_shape: image = 'Stimuli/T.bmp'
678.5632 	EXP 	trial_target_label_valence: texRes = 128
678.5632 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
678.5632 	EXP 	trial_target_label: autoDraw = True
678.5632 	EXP 	trial_target_plus: autoDraw = True
678.5632 	EXP 	trial_target_shape: autoDraw = True
678.5632 	EXP 	trial_target_label_valence: autoDraw = True
678.7029 	EXP 	trial_target_label: autoDraw = False
678.7029 	EXP 	trial_target_plus: autoDraw = False
678.7029 	EXP 	trial_target_shape: autoDraw = False
678.7029 	EXP 	trial_target_label_valence: autoDraw = False
679.4232 	DATA 	Keypress: n
679.4276 	EXP 	trial_target_label: autoDraw = False
679.4276 	EXP 	trial_target_plus: autoDraw = False
679.4276 	EXP 	trial_target_shape: autoDraw = False
679.4276 	EXP 	trial_target_label_valence: autoDraw = False
679.4276 	EXP 	self_trial_ITI_text: autoDraw = True
680.2268 	EXP 	self_trial_ITI_text: autoDraw = False
680.2268 	EXP 	self_trial_ITI_text: autoDraw = False
680.2268 	EXP 	self_trial_feedback_text: height = 0.1
680.2268 	EXP 	self_trial_feedback_text: height = 0.1
680.2268 	EXP 	self_trial_feedback_text: height = 0.1
680.2268 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
680.2268 	EXP 	self_trial_feedback_text: autoDraw = True
680.4682 	EXP 	New trial (rep=26, index=7): {'Label': 'earth', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'Yes'}
680.4852 	EXP 	self_trial_feedback_text: autoDraw = False
680.4852 	EXP 	self_trial_feedback_text: autoDraw = False
680.4852 	EXP 	trial_break_text: text = ''
680.4852 	EXP 	trial_break_text: autoDraw = False
680.4852 	EXP 	image: autoDraw = False
680.4852 	EXP 	self_trial_fixation_cross: autoDraw = False
680.4852 	EXP 	trial_target_label: text = 'earth'
680.4852 	EXP 	trial_target_shape: image = 'Stimuli/C.bmp'
680.4852 	EXP 	trial_target_label_valence: texRes = 128
680.4852 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
680.4852 	EXP 	trial_target_label: autoDraw = True
680.4852 	EXP 	trial_target_plus: autoDraw = True
680.4852 	EXP 	trial_target_shape: autoDraw = True
680.4852 	EXP 	trial_target_label_valence: autoDraw = True
680.6334 	EXP 	trial_target_label: autoDraw = False
680.6334 	EXP 	trial_target_plus: autoDraw = False
680.6334 	EXP 	trial_target_shape: autoDraw = False
680.6334 	EXP 	trial_target_label_valence: autoDraw = False
681.1104 	DATA 	Keypress: n
681.1149 	EXP 	trial_target_label: autoDraw = False
681.1149 	EXP 	trial_target_plus: autoDraw = False
681.1149 	EXP 	trial_target_shape: autoDraw = False
681.1149 	EXP 	trial_target_label_valence: autoDraw = False
681.1149 	EXP 	self_trial_ITI_text: autoDraw = True
681.9196 	EXP 	self_trial_ITI_text: autoDraw = False
681.9196 	EXP 	self_trial_ITI_text: autoDraw = False
681.9196 	EXP 	self_trial_feedback_text: height = 0.1
681.9196 	EXP 	self_trial_feedback_text: height = 0.1
681.9196 	EXP 	self_trial_feedback_text: height = 0.1
681.9196 	EXP 	self_trial_feedback_text: text = 'Correct!'
681.9196 	EXP 	self_trial_feedback_text: autoDraw = True
682.1608 	EXP 	New trial (rep=26, index=8): {'Label': 'sky', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'No'}
682.1811 	EXP 	self_trial_feedback_text: autoDraw = False
682.1811 	EXP 	self_trial_feedback_text: autoDraw = False
682.1811 	EXP 	trial_break_text: text = ''
682.1811 	EXP 	trial_break_text: autoDraw = False
682.1811 	EXP 	image: autoDraw = False
682.1811 	EXP 	self_trial_fixation_cross: autoDraw = False
682.1811 	EXP 	trial_target_label: height = 0.1
682.1811 	EXP 	trial_target_label: height = 0.1
682.1811 	EXP 	trial_target_label: height = 0.1
682.1811 	EXP 	trial_target_label: text = 'sky'
682.1811 	EXP 	trial_target_shape: image = 'Stimuli/C.bmp'
682.1811 	EXP 	trial_target_label_valence: texRes = 128
682.1811 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
682.1811 	EXP 	trial_target_label: autoDraw = True
682.1811 	EXP 	trial_target_plus: autoDraw = True
682.1811 	EXP 	trial_target_shape: autoDraw = True
682.1811 	EXP 	trial_target_label_valence: autoDraw = True
682.3275 	EXP 	trial_target_label: autoDraw = False
682.3275 	EXP 	trial_target_plus: autoDraw = False
682.3275 	EXP 	trial_target_shape: autoDraw = False
682.3275 	EXP 	trial_target_label_valence: autoDraw = False
682.9949 	DATA 	Keypress: m
682.9987 	EXP 	trial_target_label: autoDraw = False
682.9987 	EXP 	trial_target_plus: autoDraw = False
682.9987 	EXP 	trial_target_shape: autoDraw = False
682.9987 	EXP 	trial_target_label_valence: autoDraw = False
682.9987 	EXP 	self_trial_ITI_text: autoDraw = True
683.6546 	EXP 	self_trial_ITI_text: autoDraw = False
683.6546 	EXP 	self_trial_ITI_text: autoDraw = False
683.6546 	EXP 	self_trial_feedback_text: text = 'Correct!'
683.6546 	EXP 	self_trial_feedback_text: autoDraw = True
683.8894 	EXP 	New trial (rep=26, index=9): {'Label': 'air', 'Target': 'earth', 'Shape': 'Earth', 'CorrectAnswer': 'No'}
683.9095 	EXP 	self_trial_feedback_text: autoDraw = False
683.9095 	EXP 	self_trial_feedback_text: autoDraw = False
683.9095 	EXP 	trial_break_text: text = ''
683.9095 	EXP 	trial_break_text: autoDraw = False
683.9095 	EXP 	image: autoDraw = False
683.9095 	EXP 	self_trial_fixation_cross: autoDraw = False
683.9095 	EXP 	trial_target_label: height = 0.1
683.9095 	EXP 	trial_target_label: height = 0.1
683.9095 	EXP 	trial_target_label: height = 0.1
683.9095 	EXP 	trial_target_label: text = 'air'
683.9095 	EXP 	trial_target_shape: image = 'Stimuli/C.bmp'
683.9095 	EXP 	trial_target_label_valence: texRes = 128
